,var_cedula_per,nbr_num_proyectos_realizados
0,1397213994,15
1,1209851664,16
2,1153103912,18
3,1896552081,24
4,357097199,18
5,732300798,26
6,1424203783,23
7,461816564,28
8,1680982582,21
9,386657884,22
10,1658171503,18
11,1500375095,24
12,1884158189,17
13,1714782041,20
14,270457441,27
15,711219511,28
16,458761305,21
17,2037703218,30
18,1006546499,19
19,541239101,22
20,1263776867,19
21,1756117661,17
22,2268778843,27
23,176468447,20
24,1426306707,28
25,1081612486,28
26,201913871,29
27,1357381870,25
28,2141708459,20
29,865130725,28
30,2123587825,21
31,2479014686,24
32,2297934793,29
33,157009066,27
34,1665928776,23
35,1379785857,30
36,852102002,15
37,345293889,15
38,151425596,22
39,324403073,17
40,266793303,15
41,872004010,30
42,1223604430,23
43,1628190015,23
44,1446543300,29
45,876458085,15
46,2057333773,27
47,760295297,30
48,1718782275,21
49,1976194628,25
50,771505149,23
51,1914148963,27
52,2056823758,27
53,597939745,19
54,1460666688,16
55,259571259,24
56,894177594,24
57,2103802728,23
58,1039486899,22
59,1889847627,17
60,2363027998,27
61,1054868135,21
62,805166231,19
63,1331108864,30
64,1256677539,30
65,1259351128,15
66,2267560187,17
67,1692492945,27
68,469967895,24
69,170702968,29
70,938042359,15
71,2074531722,18
72,901024709,30
73,2327700686,20
74,497315823,25
75,128220005,25
76,1666101022,27
77,878357348,24
78,1404649257,19
79,736204507,29
80,2006288378,22
81,613597329,20
82,1737340319,23
83,1608974944,15
84,1781349646,29
85,2289610811,15
86,1708716515,28
87,2265439221,20
88,181122503,23
89,491854263,26
90,2211978245,22
91,2114016000,23
92,1537881738,29
93,1077142606,18
94,776087478,20
95,2261601607,17
96,1401329862,29
97,101290946,23
98,2049173078,25
99,2432869848,23
100,732673105,28
101,1362298220,19
102,869629051,29
103,1647826012,16
104,222463515,15
105,2339039954,27
106,1513659621,16
107,728922541,29
108,306599797,16
109,1205770854,24
110,1709549570,15
111,872050933,26
112,1825016857,20
113,336463729,26
114,163929106,20
115,546697606,18
116,1995482891,16
117,759401578,22
118,232420197,28
119,2069152879,28
120,792781000,23
121,1316880046,28
122,2116569110,19
123,1290457608,21
124,1234370746,25
125,1122842538,22
126,755978841,30
127,1329032600,29
128,1633014749,26
129,519628024,15
130,1244471334,21
131,1137163471,27
132,1519062760,18
133,710070860,26
134,2300604452,27
135,220194663,19
136,151779475,27
137,914766671,19
138,576620356,27
139,1281944066,20
140,585291599,22
141,339489887,23
142,403979926,22
143,2224400326,25
144,886683935,18
145,277556462,26
146,695560108,21
147,670387927,21
148,2409835502,25
149,1414843406,15
150,1543470541,19
151,854907081,15
152,340107277,21
153,2245879270,16
154,220972121,23
155,677273891,18
156,1387675075,18
157,606330401,26
158,1149478164,21
159,650303647,15
160,2099424254,24
161,1515739318,18
162,2142976419,18
163,1192174563,15
164,163819752,26
165,597966634,27
166,797803150,23
167,732680643,30
168,1196653304,18
169,231812424,19
170,1275053038,29
171,195103733,25
172,539246554,29
173,904317856,29
174,2023230241,23
175,2377817229,22
176,1259208208,20
177,886661701,16
178,2366607147,27
179,2344044318,24
180,513330289,23
181,2353737664,28
182,1036376345,17
183,1702880356,29
184,1391173256,28
185,922848614,18
186,429757924,22
187,979556110,29
188,1038510469,17
189,637324255,21
190,159731262,21
191,112450187,19
192,544213325,29
193,1458931525,21
194,802872042,28
195,1521111835,25
196,1108649007,23
197,606862632,30
198,1052624146,20
199,2067118739,30
200,813250997,27
201,1654664196,26
202,1965132948,29
203,1201314791,15
204,1218054430,30
205,622919624,19
206,2030629205,28
207,1674596048,18
208,890949557,17
209,2007981176,23
210,1632010280,20
211,1281337717,21
212,2099388904,28
213,1997116501,23
214,606925360,27
215,1627531250,22
216,616952170,27
217,2340830045,20
218,1502674304,26
219,168915847,21
220,509197920,19
221,177524629,18
222,235461368,15
223,1084027387,26
224,283176246,27
225,1718068785,15
226,1623516795,18
227,1582476835,28
228,585741493,16
229,1515827466,16
230,2211263959,26
231,2390250619,29
232,2185975808,16
233,1310116321,20
234,425334960,22
235,1884251650,21
236,2218260031,17
237,1437848233,21
238,2115465675,20
239,2195553573,28
240,2389456633,25
241,2101809321,27
242,197223951,16
243,2259517567,18
244,800630539,25
245,663157898,22
246,771852484,26
247,518653908,29
248,1139838433,19
249,1174996125,23
250,1051395673,30
251,1259137461,27
252,1741984780,28
253,553608174,18
254,810043345,15
255,963152348,17
256,2469887703,22
257,242670299,23
258,914101630,22
259,1490591971,19
260,698012533,16
261,1007958451,27
262,222911706,25
263,2449840668,18
264,1475627175,20
265,2111209677,27
266,1794248913,15
267,2228287472,26
268,1892253433,21
269,274929476,22
270,154272575,21
271,844347254,21
272,309270821,20
273,744050847,26
274,195977833,25
275,1800016336,24
276,1981715112,25
277,1553834631,29
278,219123709,24
279,1507645434,20
280,2213495686,20
281,1874612429,20
282,330907767,16
283,1956426337,23
284,1800936956,18
285,2376705347,26
286,1264075326,27
287,1868236408,29
288,917181628,16
289,1781478283,24
290,2339633843,23
291,548918576,22
292,1888215638,30
293,1434802278,21
294,1147088481,17
295,261860245,30
296,1143214038,20
297,2428117336,23
298,931782507,30
299,695004078,19
300,2023538262,15
301,793574575,22
302,1270197654,29
303,994043120,22
304,2043305900,26
305,1390102384,25
306,1239405276,30
307,2040526771,22
308,1044214065,20
309,1104577518,24
310,1307534786,30
311,1936192425,15
312,1570842126,21
313,362803265,27
314,1187597749,15
315,974783188,30
316,958404350,24
317,1017980275,26
318,230012084,15
319,1632840820,30
320,1307073211,30
321,590702150,19
322,2184755405,28
323,356885607,30
324,1525674585,28
325,140495399,21
326,757096964,20
327,1588580546,19
328,2333369455,17
329,605591812,29
330,216412340,27
331,1716078798,28
332,2068966886,20
333,1450387389,22
334,594368568,23
335,447212694,16
336,125950042,19
337,1664945093,27
338,2245377445,23
339,1532420399,15
340,893757593,23
341,855339538,22
342,1154227273,29
343,1536599219,29
344,737996456,20
345,2110815488,28
346,2401881816,27
347,891107420,29
348,1025804967,20
349,2078111159,30
350,1075809910,30
351,1721306295,15
352,572908449,22
353,2224921172,23
354,827439739,28
355,834730529,27
356,686930408,24
357,1834545136,30
358,1694911767,26
359,2135120042,26
360,1980301571,16
361,644058052,27
362,964405689,20
363,1294196152,15
364,1568708284,30
365,995805768,28
366,1647393919,21
367,1718783744,19
368,367722766,16
369,1172643102,28
370,981598167,23
371,954539918,21
372,1276119445,18
373,2264786752,28
374,1400346889,29
375,406967661,30
376,2445392722,22
377,1117011025,25
378,628103733,17
379,1889956804,28
380,977113949,26
381,312721286,24
382,577657999,21
383,334202633,16
384,2118566995,28
385,498836147,17
386,1383999612,21
387,2121175447,27
388,385685279,16
389,1512321342,26
390,1389393471,29
391,1240556001,30
392,1466654554,19
393,1352298032,27
394,596159793,30
395,1985224001,23
396,482952186,24
397,1613966116,27
398,1461218617,27
399,1967490951,27
400,465544001,21
401,1702073250,29
402,2260237795,24
403,1062404194,21
404,1930426632,27
405,145076519,27
406,2378695003,15
407,339386499,16
408,1685253571,23
409,2113958658,20
410,1861537544,25
411,1196174267,20
412,2397743039,16
413,867949799,16
414,808117129,19
415,2387107161,19
416,1278860446,17
417,1027792166,23
418,1795977340,15
419,981672395,15
420,2362406935,17
421,1436609000,30
422,407301493,28
423,157675488,27
424,1782633204,28
425,734388608,26
426,686281968,15
427,1699785714,19
428,1834280267,21
429,516402231,20
430,984063882,25
431,1362763348,18
432,2335372816,18
433,1587076402,27
434,785338501,30
435,995259245,23
436,1326970865,22
437,2152115625,27
438,1264251068,16
439,2121601733,15
440,1387659133,26
441,237660994,30
442,1160840316,28
443,2289290152,29
444,787493176,29
445,2496879082,18
446,260163270,22
447,546508803,24
448,1939400885,21
449,368481126,30
450,926015810,20
451,779787608,28
452,1796037763,20
453,1921041349,28
454,2232038442,15
455,500922367,23
456,371118818,18
457,311177315,27
458,1919674317,16
459,1652667112,18
460,311890579,28
461,669524445,25
462,1407907157,23
463,1791927316,20
464,714920544,17
465,503031603,19
466,118542268,21
467,275132142,22
468,2408452957,17
469,179057207,21
470,698820233,22
471,2167934429,20
472,1494445939,21
473,861537953,17
474,1251742358,23
475,1562627117,26
476,355643187,29
477,827847232,24
478,1904112789,24
479,1043379088,18
480,506991485,21
481,893798463,22
482,1486086236,18
483,195640832,29
484,1284014939,28
485,133528168,20
486,1169170467,26
487,2321581429,17
488,2499217581,22
489,434629609,21
490,650940112,17
491,162004562,19
492,393678520,19
493,1727552061,21
494,1945804110,23
495,699625471,29
496,1625740028,20
497,1196319190,15
498,366185588,17
499,327244633,15
500,745751396,15
501,844353696,28
502,340781296,16
503,989823813,24
504,1689140086,22
505,118883863,17
506,1390412829,17
507,2223183997,26
508,367803482,20
509,1374056493,23
510,724019655,22
511,1067330031,19
512,648796058,30
513,1265239134,27
514,148487256,27
515,2286503661,17
516,978415971,20
517,1277079164,27
518,455213689,25
519,822965332,22
520,1685001866,20
521,216899809,18
522,1790867324,27
523,2261789562,22
524,401597752,24
525,1827392658,15
526,1911071894,27
527,2361683604,20
528,1423187334,27
529,218513100,25
530,1233007285,18
531,485359045,27
532,1229956821,27
533,251091247,20
534,677547714,24
535,1251622930,22
536,2004053274,30
537,1627929940,21
538,1057777070,17
539,964198539,19
540,1737840981,30
541,2379385026,18
542,689736780,23
543,1702574673,29
544,440768999,26
545,2334795554,24
546,700166420,19
547,1632310604,18
548,1307330077,21
549,130119340,19
550,238607823,29
551,2063929011,30
552,170000437,24
553,198114580,28
554,262412654,23
555,343575652,19
556,1385113852,17
557,947800896,30
558,1636837415,25
559,900156972,15
560,1324044793,18
561,1207538811,25
562,2472108826,17
563,1790655503,27
564,1869358006,15
565,1329162627,28
566,2290568930,28
567,1179391632,24
568,1764508354,26
569,2418407751,20
570,1262885656,20
571,479749143,19
572,2077126541,20
573,624848174,19
574,677573703,17
575,129965629,30
576,576537928,30
577,1986668756,25
578,2494557440,27
579,1791252180,28
580,1386180945,15
581,787706686,17
582,632648363,16
583,1890065191,30
584,1460820885,23
585,1631535880,26
586,2029535626,27
587,2316347551,18
588,669398009,22
589,117931141,24
590,656849433,29
591,1611910262,18
592,2224183060,16
593,2494726518,16
594,2270005901,29
595,2067761619,30
596,1163525106,19
597,2457555588,29
598,1604385938,15
599,1828827199,29
600,1558399168,16
601,1083040020,29
602,525921111,22
603,1090299497,26
604,1094159726,25
605,2404169421,18
606,413411029,23
607,969911083,18
608,1863430536,30
609,1000933820,17
610,1236309824,28
611,1465953595,30
612,1641391801,21
613,425912663,30
614,1777072068,25
615,130119187,29
616,2384092171,29
617,793873698,21
618,2062392483,18
619,1129916546,17
620,2406961514,23
621,110252293,27
622,2463636254,26
623,1901737045,30
624,469864943,30
625,1529648143,26
626,741417598,27
627,1600973656,20
628,1717902903,18
629,1341486079,24
630,436183536,19
631,740920918,15
632,2420547264,18
633,1807260745,16
634,934322410,25
635,2214381183,20
636,485201379,30
637,1068183416,30
638,828535101,23
639,1559155130,22
640,1903912763,30
641,181069618,15
642,2204427651,26
643,1346066059,21
644,725289277,16
645,382760531,27
646,350370631,21
647,576492208,28
648,206038050,16
649,794141634,24
650,1246785223,24
651,2321222060,16
652,1031555791,30
653,1325119685,29
654,1634119556,19
655,826050932,25
656,1394265379,28
657,1530235876,22
658,1221109187,20
659,638576054,21
660,356349120,28
661,1337708649,19
662,2333099572,29
663,1444097011,18
664,1356032869,19
665,840599969,30
666,2295220866,17
667,1710857288,22
668,1230045003,29
669,161165916,30
670,1231442033,18
671,1905648325,21
672,2469170095,16
673,612440657,22
674,1918106996,20
675,187232750,17
676,1443391722,18
677,2013100999,16
678,2302709947,23
679,926643320,28
680,1980950938,24
681,1591901157,19
682,2170681684,19
683,812567606,24
684,1444404327,30
685,717666101,15
686,1483449976,29
687,1522061436,18
688,1210921480,15
689,2016655098,23
690,860111425,16
691,2315843238,27
692,1837843001,25
693,2174365542,20
694,881119185,30
695,335008224,18
696,1129263466,19
697,1555618467,16
698,1159423192,28
699,755957631,17
700,1597236387,15
701,1689844657,26
702,1362359709,27
703,1645074226,29
704,2245692812,18
705,1951680527,29
706,2376488517,26
707,285771347,27
708,925682643,25
709,196126102,23
710,2369251071,29
711,1005766388,19
712,367075217,18
713,1507021022,18
714,1285268928,22
715,1835316704,21
716,265935011,26
717,1651335791,30
718,1863915908,15
719,1272672959,27
720,893770036,15
721,1452898856,23
722,1047045147,25
723,412307983,27
724,732258986,25
725,898073479,22
726,800967899,26
727,406108981,26
728,896320792,25
729,2392258264,17
730,2044391283,15
731,960376021,17
732,2008077442,21
733,574758974,20
734,1521228641,23
735,314434758,24
736,2143206148,26
737,2312914103,18
738,1012011996,16
739,409691079,20
740,1139237141,25
741,1567938540,23
742,1685520612,30
743,1719908149,30
744,2345724251,16
745,1120005696,26
746,1170187895,27
747,2362273507,26
748,1430640537,29
749,184377517,22
750,137366296,26
751,679855443,19
752,1223207025,18
753,1544282491,20
754,1539153041,19
755,1543789430,15
756,1155403673,27
757,808104000,22
758,1088308248,25
759,804840804,15
760,1223263869,16
761,1337043630,27
762,207295510,19
763,1955772615,27
764,1747296348,20
765,1904177826,29
766,682930648,21
767,1273975694,18
768,100972008,30
769,148933851,15
770,533599076,18
771,2211003394,23
772,1443986952,20
773,1077058879,24
774,2185602963,28
775,374077304,24
776,536398491,21
777,509649299,18
778,2219681818,15
779,606070472,23
780,1548045200,15
781,974127384,28
782,1183486393,20
783,2252573598,15
784,869202076,30
785,1371457852,19
786,1250910990,26
787,1031432282,21
788,387810136,28
789,952053913,27
790,1076905037,25
791,1595573814,15
792,2473971268,27
793,1029542857,21
794,2374188621,15
795,387929714,23
796,1739139175,19
797,893105898,15
798,944436846,18
799,2403485484,27
800,878912301,19
801,2411368717,21
802,1075946266,16
803,2222630072,22
804,2386717649,18
805,1777926325,20
806,1908707259,16
807,430321567,27
808,1182432341,29
809,827507412,21
810,229190019,15
811,2060853873,19
812,1435806140,23
813,326696792,17
814,439123989,26
815,1089290027,18
816,1117941598,30
817,898297156,18
818,1467372574,23
819,1561517435,27
820,512630998,18
821,2393694233,21
822,1217146173,18
823,1032191966,16
824,2318506228,29
825,1836446355,29
826,1169819722,23
827,1768080099,20
828,1035136607,25
829,2235429800,28
830,603869533,24
831,348023696,16
832,400646555,16
833,1536597337,25
834,322178886,21
835,1317407507,25
836,1472926801,27
837,512800916,26
838,365291878,30
839,1177123115,17
840,2356618561,24
841,827318523,20
842,1573632213,29
843,1439118064,24
844,920657769,29
845,2359067720,23
846,2175994624,20
847,1745024063,20
848,1571288957,22
849,144758385,29
850,1684269499,27
851,2335488870,29
852,1769918095,16
853,2020719510,26
854,2012055349,25
855,364732456,23
856,306624057,25
857,2316648620,23
858,151386617,17
859,429062400,29
860,2174141949,28
861,1456723212,19
862,1551625410,28
863,2118891492,29
864,1752290222,25
865,272434274,15
866,633717699,23
867,1877403568,30
868,1953948759,18
869,2441936597,18
870,917698299,29
871,1926501457,23
872,1615755777,20
873,1329886115,28
874,245938932,18
875,1509384602,18
876,232326825,25
877,2098335701,16
878,379767908,17
879,174558889,19
880,1642065068,23
881,708570834,16
882,1870628021,29
883,1151964799,16
884,197040296,20
885,144091394,15
886,1154713883,28
887,1565205982,19
888,1075566072,15
889,1050303301,17
890,305712313,15
891,1348292143,21
892,172088498,30
893,1127255918,21
894,1607812100,29
895,2360622304,27
896,1166615791,18
897,1653986284,16
898,625147251,19
899,2342986590,17
900,1888497684,27
901,691904141,25
902,1491215505,28
903,1625092460,21
904,175939747,29
905,1237250417,17
906,104748607,26
907,894637655,15
908,960810219,17
909,2105141506,28
910,1191136434,18
911,1629646348,28
912,1781921919,18
913,513767475,15
914,904301283,30
915,1571269648,16
916,1065123129,15
917,1492114458,24
918,719940011,17
919,2043573301,23
920,1601854291,29
921,823626075,18
922,1479900387,18
923,2430817966,17
924,745256458,18
925,2367453032,16
926,1936638144,18
927,497386717,18
928,1649046839,15
929,1083047753,23
930,1139451152,25
931,1555702332,22
932,1258401678,15
933,1019091693,28
934,1300075069,18
935,1824026202,21
936,2360877982,21
937,580172899,30
938,1167006126,28
939,2342733137,18
940,788320145,25
941,1478780613,16
942,2063749083,27
943,1728585648,29
944,342282992,26
945,1968430886,20
946,823779847,16
947,1030240121,23
948,562869614,26
949,2189203079,18
950,678700833,24
951,1031002739,22
952,165222543,30
953,941694693,27
954,1753234363,25
955,1564344009,17
956,2352531976,23
957,1810878608,27
958,1431315954,23
959,869970551,25
960,676471004,19
961,117071145,19
962,1090399466,18
963,1117420925,17
964,2141177107,29
965,461870829,21
966,1245928374,23
967,1455245220,24
968,222713748,26
969,1050541380,30
970,302918139,28
971,168844537,21
972,2437130729,15
973,2042028121,21
974,462730398,20
975,550454429,20
976,701713488,28
977,419235895,18
978,1875702791,25
979,1232576855,29
980,1834957175,27
981,316013127,22
982,1994469281,21
983,1907788259,17
984,2051698211,29
985,1346313158,27
986,1720560546,21
987,238160797,17
988,1870101182,24
989,283638629,30
990,2093755936,24
991,1314435557,28
992,1675416631,19
993,374551718,19
994,709363589,30
995,552669654,28
996,540859803,18
997,1611437766,18
998,1357181446,24
999,870354314,21
1000,109460126,30
1001,238613243,23
1002,918687558,27
1003,933564200,23
1004,1807946199,22
1005,2488502590,27
1006,844032745,20
1007,2213080858,21
1008,1585861581,28
1009,1437987078,15
1010,173939850,25
1011,1895427095,28
1012,1794943928,24
1013,972111519,29
1014,642652121,28
1015,2183425148,26
1016,1584387568,26
1017,1381184849,26
1018,698360654,17
1019,2356506873,27
1020,1910269278,21
1021,2098551934,15
1022,2101933001,28
1023,266172530,24
1024,578767972,27
1025,1422259546,25
1026,1558019490,21
1027,1610986519,27
1028,2359053775,26
1029,2133460582,17
1030,1663532015,20
1031,2323864021,17
1032,2213526435,15
1033,2136141853,23
1034,1854399535,29
1035,509872580,30
1036,1851432547,29
1037,2026764650,24
1038,1605404426,30
1039,2044907365,23
1040,1787137123,26
1041,236447316,28
1042,2009907157,18
1043,2201484845,30
1044,1145464699,29
1045,1827710695,29
1046,2018131394,22
1047,990311716,18
1048,456463016,15
1049,2335654261,22
1050,1388093097,18
1051,913397976,19
1052,386027652,28
1053,1160525321,16
1054,604967845,27
1055,621735043,17
1056,2420139541,24
1057,268429831,25
1058,701465060,25
1059,136974030,22
1060,2459140356,22
1061,1062688890,15
1062,1037052578,19
1063,1707470973,24
1064,526693629,15
1065,2271075456,27
1066,745445577,29
1067,170753978,23
1068,566412362,24
1069,301600621,30
1070,1645066259,28
1071,2155085454,19
1072,1698847730,19
1073,1744719661,24
1074,1647928244,15
1075,2037240058,30
1076,1910629553,15
1077,2238465889,15
1078,1658119300,23
1079,2191647611,29
1080,1588432976,19
1081,2439562379,18
1082,856370078,28
1083,927893596,23
1084,487539463,28
1085,2056175139,15
1086,1673441382,20
1087,1527056858,30
1088,2397525741,16
1089,1812272273,16
1090,1867376184,17
1091,2484022994,20
1092,339927156,20
1093,990874767,30
1094,1520007512,21
1095,1819254283,23
1096,1142939621,29
1097,1369268907,27
1098,1864543374,21
1099,767386038,28
1100,1669049392,28
1101,1134503730,20
1102,1504030490,25
1103,1014716643,25
1104,984500354,15
1105,1304571801,29
1106,238638702,17
1107,810895801,19
1108,382668744,15
1109,468146001,16
1110,2017309617,22
1111,1078969215,21
1112,1328070291,28
1113,2366403953,16
1114,771644095,26
1115,1594180712,17
1116,2133724194,25
1117,1350788210,18
1118,1861234447,22
1119,246294520,16
1120,1097881393,29
1121,127869818,25
1122,1913479105,18
1123,875608865,30
1124,1447963732,20
1125,2341185447,16
1126,711229538,30
1127,1953667356,26
1128,1616053852,18
1129,1168435398,30
1130,2472040870,17
1131,2193342879,23
1132,786284533,16
1133,248712060,17
1134,2162818548,30
1135,713647794,30
1136,652118861,20
1137,2190307543,23
1138,779735837,20
1139,115654934,20
1140,1702025279,30
1141,259642544,28
1142,1671329906,26
1143,240996095,17
1144,109935472,19
1145,1989110210,26
1146,969935547,29
1147,1356246878,27
1148,2321359839,30
1149,364748317,28
1150,2265374759,28
1151,2443607385,28
1152,1305076635,18
1153,1201632487,21
1154,1756986825,28
1155,156226813,16
1156,652982043,29
1157,1087036571,17
1158,360293638,29
1159,405648721,30
1160,295334570,24
1161,2476491303,24
1162,1370246254,25
1163,1728781059,21
1164,620613849,29
1165,1616066996,30
1166,1834797409,29
1167,1048235118,22
1168,786666911,19
1169,798983915,15
1170,917462787,28
1171,351371308,27
1172,2406481121,30
1173,173003161,22
1174,2344371985,24
1175,1506012906,15
1176,612568881,30
1177,2455453280,16
1178,1367138771,19
1179,1271575841,23
1180,252469654,26
1181,1185147415,19
1182,694614794,27
1183,829312052,27
1184,1699785148,26
1185,924262851,25
1186,1190471254,30
1187,1477361885,24
1188,1618568017,17
1189,2112939427,16
1190,1246442058,15
1191,1462015964,27
1192,1376405542,19
1193,2243428409,15
1194,178501192,18
1195,2231092510,26
1196,2232895079,15
1197,1377519954,16
1198,1688700244,29
1199,2054473676,24
1200,1643889242,26
1201,1100501269,29
1202,1512430693,26
1203,159673888,26
1204,139870192,30
1205,2216705332,20
1206,1929938755,18
1207,1590521971,21
1208,2188707317,30
1209,391346740,21
1210,912902810,16
1211,2181995917,21
1212,576770026,24
1213,1522432257,25
1214,811556382,18
1215,1555882038,20
1216,2188794563,16
1217,2151609952,23
1218,325240077,29
1219,1514095414,15
1220,444494612,26
1221,1745044734,22
1222,1108328418,16
1223,2412124537,20
1224,185351453,16
1225,1810613211,30
1226,1584199281,28
1227,2464855810,29
1228,155116011,28
1229,2052874685,21
1230,1013091694,28
1231,2002941154,21
1232,1872471906,29
1233,1734894408,29
1234,330195019,30
1235,1221208752,21
1236,2436576642,18
1237,2107974604,30
1238,976664006,20
1239,1149047314,26
1240,2137910372,29
1241,542300321,22
1242,1512415703,30
1243,1876256380,26
1244,1260249487,26
1245,2382610746,15
1246,2453768775,19
1247,2073405529,22
1248,1097441723,29
1249,1727561704,22
1250,1716142055,18
1251,2024583987,21
1252,1625358987,17
1253,1980869640,23
1254,775284157,29
1255,1583561079,24
1256,156530615,24
1257,419211842,21
1258,1025935556,29
1259,401226887,29
1260,231679786,30
1261,1113217672,18
1262,1509482690,28
1263,1981945891,18
1264,1751336467,19
1265,1064745022,28
1266,2166887881,15
1267,793062023,15
1268,396825555,24
1269,1076604238,19
1270,1381424859,18
1271,643243910,20
1272,1034029780,21
1273,1042510325,23
1274,882349467,29
1275,481146812,21
1276,1502274079,21
1277,578986116,16
1278,1985866454,20
1279,593465239,26
1280,348252761,25
1281,1298512768,24
1282,2072627502,26
1283,2293901751,29
1284,1953411365,17
1285,2408062829,21
1286,218265898,18
1287,2161907212,18
1288,1187176515,30
1289,1403299386,16
1290,406187095,16
1291,307646228,29
1292,227982912,23
1293,285766576,29
1294,107817657,30
1295,2029046016,30
1296,2499487723,26
1297,253110286,24
1298,1055691123,23
1299,2349318472,19
1300,188699854,18
1301,2241347003,20
1302,2017737220,17
1303,1637504473,21
1304,251982120,20
1305,1532225940,27
1306,402228177,18
1307,1765756191,26
1308,792810565,15
1309,1947510223,20
1310,2028871825,24
1311,1823508747,23
1312,1338167476,25
1313,1763712802,15
1314,855550476,17
1315,1267765899,28
1316,1326120472,18
1317,2252653272,21
1318,444751011,26
1319,715239086,18
1320,2300084095,27
1321,562061756,26
1322,311564735,26
1323,553631715,20
1324,454958846,28
1325,1946764813,26
1326,273967646,16
1327,1487108496,29
1328,595084633,20
1329,225963904,22
1330,717844014,24
1331,1694210107,29
1332,705464708,28
1333,2375527624,18
1334,2047782136,24
1335,1015918660,21
1336,411488931,28
1337,804305426,21
1338,1663503457,27
1339,826498070,19
1340,1712649252,16
1341,643159378,19
1342,1067111619,22
1343,1247117739,19
1344,776418012,23
1345,155752888,19
1346,1020120419,22
1347,1154071050,17
1348,2452165187,20
1349,649478894,26
1350,1323032541,22
1351,230439563,19
1352,855415658,25
1353,1698584184,16
1354,242146562,30
1355,2340250631,19
1356,1941538565,25
1357,1621336931,26
1358,278153239,16
1359,1303078456,27
1360,1432000864,17
1361,1487975393,23
1362,135979479,29
1363,257405108,27
1364,265985943,15
1365,1776309757,20
1366,2132517176,27
1367,1241520428,24
1368,1407770175,26
1369,858583504,26
1370,2024470875,18
1371,2128187075,30
1372,1740057628,15
1373,2389046132,16
1374,1859246204,26
1375,2173954897,27
1376,1057745111,25
1377,1252355718,28
1378,160105110,24
1379,1817760514,24
1380,607749240,27
1381,1356509311,29
1382,1486694862,26
1383,250442007,26
1384,1027780313,21
1385,537834293,25
1386,2393422056,18
1387,132764952,28
1388,219858176,22
1389,1872886447,19
1390,2034601545,26
1391,1152620284,26
1392,2403880091,19
1393,801900417,21
1394,305012561,23
1395,2193897299,16
1396,1902565143,16
1397,548544837,26
1398,1778804027,19
1399,738887540,30
1400,1648482421,30
1401,181927345,18
1402,1451617637,23
1403,1571124597,28
1404,1163329283,21
1405,2299353917,20
1406,575742325,28
1407,2226767202,30
1408,2441376330,22
1409,180118972,18
1410,1213458006,30
1411,2280442694,27
1412,2291862065,27
1413,2261231809,28
1414,192644324,22
1415,1890149737,26
1416,1845186420,25
1417,1630197628,27
1418,2207800553,15
1419,340040732,16
1420,1429118740,21
1421,1425714533,28
1422,155998152,24
1423,268809144,17
1424,351288096,24
1425,1191855018,25
1426,1160403117,26
1427,351799054,23
1428,160000680,26
1429,1734703212,15
1430,2258666022,24
1431,1395104450,18
1432,891787193,29
1433,2147199654,16
1434,1817214765,20
1435,2413876530,16
1436,1444251353,27
1437,243670658,22
1438,2332085481,19
1439,1380371309,17
1440,2033562506,23
1441,584173998,23
1442,499046770,19
1443,506825665,24
1444,1209937331,17
1445,2076114092,16
1446,1545303542,17
1447,715114199,28
1448,2110985249,16
1449,1818679545,21
1450,120780468,28
1451,2483115965,18
1452,956620542,22
1453,1980303875,26
1454,669853962,16
1455,1907050279,29
1456,536108125,26
1457,1247995059,22
1458,1077448394,15
1459,726717215,18
1460,1878597043,24
1461,694034812,23
1462,1039674195,30
1463,2422289127,17
1464,128788566,16
1465,1869209812,29
1466,1600018077,18
1467,735089885,18
1468,253645147,18
1469,563871450,28
1470,1595474754,19
1471,146734298,17
1472,1151150582,26
1473,1587424442,22
1474,544823004,25
1475,2274191484,28
1476,2194200712,28
1477,1110126219,29
1478,1574745836,23
1479,464572884,27
1480,1987672308,20
1481,946074487,24
1482,401514418,30
1483,497894385,26
1484,1837351092,27
1485,1921992416,20
1486,1187310574,24
1487,1581084246,23
1488,1942930159,24
1489,1299455476,22
1490,387456045,22
1491,276429351,15
1492,932210613,17
1493,666046289,18
1494,440490713,25
1495,681411399,23
1496,2483075907,30
1497,2329551175,20
1498,1607031141,19
1499,983673294,16
